0.5172413,0.578125,0

0.1392405,0.6551724,0

0.037974685,0.32758617,0

0.16455695,0.3793103,0

0.10126582,0.2931034,0

0.27848104,0.77586204,0

0.0886076,0.31034482,0

0.1392405,0.53448266,0

0.20253164,0.6034482,0

0.02531646,0.4310344,0

0.05063291,0.17241377,0

0.22784808,0.86206883,0

0.27848104,0.7586207,0

0.4556962,0.53448266,0

0.20253164,1.0,0

0.25316456,0.87931025,0

0.12658228,0.15517241,0

0.49367085,0.7931034,0

0.25316456,0.7931034,0

0.16455695,0.34482753,0

0.443038,0.2931034,0

0.18987343,0.6206896,0

0.02531646,0.6551724,0

0.1392405,0.17241377,0

0.556962,0.25862068,0

0.30379745,0.34482753,0

0.0,0.44827586,0

0.012658235,0.10344827,0

0.0886076,0.32758617,0

0.20253164,0.34482753,0

0.6708861,0.55172414,0

0.18987343,0.31034482,0

0.40506327,0.6034482,0

0.40506327,0.6034482,0

0.5316456,0.34482753,0

0.62025315,0.39655167,0

0.443038,0.67241377,0

0.10126582,0.18965513,0

0.27848104,0.3793103,0

0.48101264,0.13793105,0

0.15189874,0.20689654,0

0.21518987,0.36206895,0

0.3544304,0.7068965,0

0.25316456,0.86206883,0

0.24,0.36,0

0.4,0.47,0

0.24,0.47,0

0.18,0.42,0

0.16,0.65,0

0.46,0.45,0

0.19,0.3,0

0.16,0.45,0

0.41,0.59,0

0.22,0.35,0

0.28,0.64,0

0.43,0.67,0

0.31,0.54,0

0.16,0.4,0

0.05,0.53,0

0.15,0.5,0

0.25,0.6,0

0.16,0.35,0

0.26,0.39,0

0.15,0.29,0

0.16,0.39,0

0.19,0.64,0

0.16,0.43,0

0.14,0.59,0

0.34,0.26,0

0.12,0.58,0

0.34,0.41,0

0.16,0.36,0

0.1,0.42,0

0.16,0.49,0

0.21,0.4,0

0.2,0.54,0

0.18,0.57,0

0.2,0.42,0

0.4,0.39,0

0.23,0.31,0

0.23,0.66,0

0.45,0.38,0

0.33,0.31,0

0.21,0.38,0

0.18,0.24,0

0.18,0.54,0

0.23,0.48,0

0.15,0.32,0

0.28,0.59,0

0.27,0.75,0

0.21,0.44,0

0.58,0.63,0

0.49,0.58,0

0.3,0.72,0

0.06329113,0.578125,0

0.0886076,0.59375,0

0.5822785,0.3125,0

0.72151893,0.46875003,0

0.3544304,0.40625,0

0.16455695,0.23437499,0

0.3417721,0.28125,0

0.1392405,0.484375,0

0.037974685,0.23437499,0

0.16455695,0.15625001,0

0.10126582,0.25000003,0

0.27848104,0.609375,0

0.0886076,0.45312494,0

0.1392405,0.328125,0

0.20253164,0.671875,0

0.02531646,0.46875003,0

0.05063291,0.578125,0

0.22784808,0.78125,0

0.27848104,0.578125,0

0.4556962,0.45312494,0

0.20253164,0.6875,0

0.25316456,0.515625,0

0.12658228,0.18750003,0

0.49367085,0.796875,0

0.25316456,0.515625,0

0.16455695,0.23437499,0

0.443038,0.34375003,0

0.18987343,0.54687494,0

0.02531646,0.59375,0

0.1392405,0.390625,0

0.556962,0.171875,0

0.30379745,0.29687503,0

0.0,0.375,0

0.012658235,0.34375003,0

0.0886076,0.23437499,0

0.20253164,0.28125,0

0.6708861,0.40625,0

0.18987343,0.390625,0

0.40506327,0.45312494,0

0.40506327,0.515625,0

0.5316456,0.328125,0

0.62025315,0.46875003,0

0.443038,0.59375,0

0.10126582,0.3125,0

0.27848104,0.43749997,0

0.48101264,0.34375003,0

0.15189874,0.328125,0

0.21518987,0.578125,0

0.3544304,0.71875,0

0.25316456,0.796875,0

0.24,0.58,0

0.4,0.52,0

0.24,0.39,0

0.18,0.35,0

0.16,0.65,0

0.46,0.41,0

0.19,0.32,0

0.16,0.51,0

0.41,0.67,0

0.22,0.52,0

0.28,0.62,0

0.43,0.62,0

0.31,0.55,0

0.16,0.38,0

0.05,0.51,0

0.15,0.64,0

0.25,0.5,0

0.16,0.58,0

0.26,0.58,0

0.15,0.32,0

0.16,0.47,0

0.19,0.6,0

0.16,0.57,0

0.14,0.48,0

0.34,0.36,0

0.12,0.5,0

0.34,0.39,0

0.16,0.68,0

0.1,0.43,0

0.16,0.47,0

0.21,0.42,0

0.2,0.49,0

0.18,0.51,0

0.2,0.42,0

0.4,0.42,0

0.23,0.44,0

0.23,0.45,0

0.45,0.68,0

0.33,0.31,0

0.21,0.37,0

0.18,0.34,0

0.18,0.38,0

0.23,0.64,0

0.15,0.57,0

0.28,0.5,0

0.27,0.7,0

0.21,0.42,0

0.58,0.56,0

0.49,0.58,0

0.3,0.61,0

0.06329113,0.5777777,0

0.0886076,0.62222224,0

0.5822785,0.5999999,0

0.72151893,0.5999999,0

0.3544304,1.0,0

0.16455695,0.73333335,0

0.3417721,0.79999995,0

0.1392405,0.53333324,0

0.037974685,0.6444444,0

0.16455695,0.75555557,0

0.10126582,0.6444444,0

0.27848104,0.4666666,0

0.0886076,0.68888885,0

0.1392405,0.711111,0

0.20253164,0.79999995,0

0.02531646,0.48888886,0

0.05063291,0.8888889,0

0.22784808,0.4666666,0

0.27848104,0.53333324,0

0.4556962,0.48888886,0

0.20253164,0.39999995,0

0.25316456,0.44444442,0

0.12658228,0.77777773,0

0.49367085,0.8222222,0

0.25316456,0.6666666,0

0.16455695,0.6666666,0

0.443038,0.75555557,0

0.18987343,0.77777773,0

0.02531646,0.62222224,0

0.1392405,0.711111,0

0.556962,0.68888885,0

0.30379745,0.6666666,0

0.0,0.5111111,0

0.012658235,0.79999995,0

0.0886076,0.84444433,0

0.20253164,0.68888885,0

0.6708861,0.5111111,0

0.18987343,0.8222222,0

0.40506327,0.73333335,0

0.40506327,0.84444433,0

0.5316456,0.75555557,0

0.62025315,0.8666667,0

0.443038,0.4222222,0

0.10126582,0.3111111,0

0.27848104,0.84444433,0

0.48101264,0.91111106,0

0.15189874,0.77777773,0

0.21518987,0.62222224,0

0.3544304,0.68888885,0

0.25316456,0.4222222,0

0.24,0.35,0

0.4,0.5,0

0.24,0.55,0

0.18,0.54,0

0.16,0.52,0

0.46,0.5,0

0.19,0.57,0

0.16,0.5,0

0.41,0.56,0

0.22,0.48,0

0.28,0.29,0

0.43,0.54,0

0.31,0.34,0

0.16,0.53,0

0.05,0.55,0

0.15,0.57,0

0.25,0.57,0

0.16,0.54,0

0.26,0.5,0

0.15,0.58,0

0.16,0.56,0

0.19,0.57,0

0.16,0.53,0

0.14,0.5,0

0.34,0.47,0

0.12,0.5,0

0.34,0.44,0

0.16,0.46,0

0.1,0.56,0

0.16,0.53,0

0.21,0.71,0

0.2,0.49,0

0.18,0.53,0

0.2,0.42,0

0.4,0.38,0

0.23,0.53,0

0.23,0.5,0

0.45,0.44,0

0.33,0.56,0

0.21,0.56,0

0.18,0.69,0

0.18,0.52,0

0.23,0.61,0

0.15,0.5,0

0.28,0.52,0

0.27,0.38,0

0.21,0.6,0

0.58,0.45,0

0.49,0.58,0

0.3,0.37,0

0.06329113,0.5,0

0.0886076,0.5,0

0.5822785,0.5,0

0.72151893,0.5,0

0.3544304,0.5,0

0.16455695,0.5,0

0.3417721,0.5,0

0.1392405,0.5,0

0.037974685,0.5,0

0.16455695,0.5,0

0.10126582,0.5,0

0.27848104,0.5,0

0.0886076,0.5,0

0.1392405,0.5,0

0.20253164,0.5,0

0.02531646,0.5,0

0.05063291,0.5,0

0.22784808,0.5,0

0.27848104,0.5,0

0.4556962,0.5,0

0.20253164,0.5,0

0.25316456,0.5,0

0.12658228,0.5,0

0.49367085,0.5,0

0.25316456,0.5,0

0.16455695,0.5,0

0.443038,0.5,0

0.18987343,0.5,0

0.02531646,0.5,0

0.1392405,0.5,0

0.556962,0.5,0

0.30379745,0.5,0

0.0,0.5,0

0.012658235,0.5,0

0.0886076,0.5,0

0.20253164,0.5,0

0.6708861,0.5,0

0.18987343,0.5,0

0.40506327,0.5,0

0.40506327,0.5,0

0.5316456,0.5,0

0.62025315,0.5,0

0.443038,0.5,0

0.10126582,0.5,0

0.27848104,0.5,0

0.48101264,0.5,0

0.15189874,0.5,0

0.21518987,0.5,0

0.3544304,0.5,0

0.25316456,0.5,0

0.24,0.5,0

0.4,0.5,0

0.24,0.5,0

0.18,0.5,0

0.16,0.5,0

0.46,0.5,0

0.19,0.5,0

0.16,0.5,0

0.41,0.5,0

0.22,0.5,0

0.28,0.5,0

0.43,0.5,0

0.31,0.5,0

0.16,0.5,0

0.05,0.5,0

0.15,0.5,0

0.25,0.5,0

0.16,0.5,0

0.26,0.5,0

0.15,0.5,0

0.16,0.5,0

0.19,0.5,0

0.16,0.5,0

0.14,0.5,0

0.34,0.5,0

0.12,0.5,0

0.34,0.5,0

0.16,0.5,0

0.1,0.5,0

0.16,0.5,0

0.21,0.5,0

0.2,0.5,0

0.18,0.5,0

0.2,0.5,0

0.4,0.5,0

0.23,0.5,0

0.23,0.5,0

0.45,0.5,0

0.33,0.5,0

0.21,0.5,0

0.18,0.5,0

0.18,0.5,0

0.23,0.5,0

0.15,0.5,0

0.28,0.5,0

0.27,0.5,0

0.21,0.5,0

0.58,0.5,0

0.49,0.5,0

0.3,0.5,0

0.06329113,0.0,0

0.0886076,0.0,0

0.5822785,0.0,0

0.72151893,0.0,0

0.3544304,0.0,0

0.16455695,0.0,0

0.3417721,0.0,0

0.1392405,0.0,0

0.037974685,0.0,0

0.16455695,0.0,0

0.10126582,0.0,0

0.27848104,0.0,0

0.0886076,0.0,0

0.1392405,0.0,0

0.20253164,0.0,0

0.02531646,0.0,0

0.05063291,0.0,0

0.22784808,0.0,0

0.27848104,0.0,0

0.4556962,0.0,0

0.20253164,0.0,0

0.25316456,0.0,0

0.12658228,0.0,0

0.49367085,0.0,0

0.25316456,0.0,0

0.16455695,0.0,0

0.443038,0.0,0

0.18987343,0.0,0

0.02531646,0.0,0

0.1392405,0.0,0

0.556962,0.0,0

0.30379745,0.0,0

0.0,0.0,0

0.012658235,0.0,0

0.0886076,0.0,0

0.20253164,0.0,0

0.6708861,0.0,0

0.18987343,0.0,0

0.40506327,0.0,0

0.40506327,0.0,0

0.5316456,0.0,0

0.62025315,0.0,0

0.443038,1.0,0

0.10126582,0.0,0

0.27848104,0.0,0

0.48101264,0.0,0

0.15189874,0.0,0

0.21518987,0.0,0

0.3544304,0.0,0

0.25316456,0.0,0

0.24,0.0,0

0.4,0.0,0

0.24,0.0,0

0.18,0.0,0

0.16,0.0,0

0.46,0.5,0

0.19,0.0,0

0.16,0.0,0

0.41,0.0,0

0.22,0.0,0

0.28,0.0,0

0.43,0.0,0

0.31,0.0,0

0.16,0.0,0

0.05,0.0,0

0.15,0.0,0

0.25,0.0,0

0.16,0.0,0

0.26,0.0,0

0.15,0.0,0

0.16,0.0,0

0.19,0.0,0

0.16,0.0,0

0.14,0.0,0

0.34,0.0,0

0.12,0.0,0

0.34,0.0,0

0.16,0.0,0

0.1,0.0,0

0.16,0.0,0

0.21,0.0,0

0.2,0.0,0

0.18,0.0,0

0.2,0.0,0

0.4,0.0,0

0.23,0.0,0

0.23,0.0,0

0.45,0.0,0

0.33,0.0,0

0.21,0.0,0

0.18,0.0,0

0.18,0.0,0

0.23,0.0,0

0.15,0.0,0

0.28,0.0,0

0.27,0.0,0

0.21,0.0,0

0.58,0.0,0

0.49,0.0,0

0.3,0.0,0

0.06329113,0.5,0

0.0886076,0.7272727,0

0.5822785,0.5,0

0.72151893,0.7272727,0

0.3544304,0.5454546,0

0.16455695,0.7272727,0

0.3417721,0.7272727,0

0.1392405,0.409091,0

0.037974685,0.5454546,0

0.16455695,0.5454546,0

0.10126582,0.5909091,0

0.27848104,0.5454546,0

0.0886076,0.9545455,0

0.1392405,1.0,0

0.20253164,0.5454546,0

0.02531646,0.909091,0

0.05063291,0.7272727,0

0.22784808,0.2727273,0

0.27848104,0.77272743,0

0.4556962,0.5909091,0

0.20253164,0.77272743,0

0.25316456,1.0,0

0.12658228,0.5,0

0.49367085,0.13636366,0

0.25316456,0.9545455,0

0.16455695,0.6818182,0

0.443038,0.818182,0

0.18987343,0.409091,0

0.02531646,0.5454546,0

0.1392405,0.5909091,0

0.556962,0.77272743,0

0.30379745,0.6818182,0

0.0,0.6818182,0

0.012658235,0.818182,0

0.0886076,0.909091,0

0.20253164,0.8636365,0

0.6708861,0.4545455,0

0.18987343,0.31818184,0

0.40506327,0.5909091,0

0.40506327,0.04545451,0

0.5316456,0.7272727,0

0.62025315,0.9545455,0

0.443038,0.5909091,0

0.10126582,0.818182,0

0.27848104,0.6363637,0

0.48101264,0.6363637,0

0.15189874,0.36363634,0

0.21518987,0.5909091,0

0.3544304,0.409091,0

0.25316456,0.7272727,0

0.24,0.44,0

0.4,0.41,0

0.24,0.47,0

0.18,0.56,0

0.16,0.6,0

0.46,0.5,0

0.19,0.48,0

0.16,0.52,0

0.41,0.47,0

0.22,0.26,0

0.28,0.51,0

0.43,0.53,0

0.31,0.54,0

0.16,0.52,0

0.05,0.45,0

0.15,0.47,0

0.25,0.41,0

0.16,0.51,0

0.26,0.54,0

0.15,0.5,0

0.16,0.47,0

0.19,0.43,0

0.16,0.54,0

0.14,0.45,0

0.34,0.53,0

0.12,0.48,0

0.34,0.48,0

0.16,0.53,0

0.1,0.49,0

0.16,0.48,0

0.21,0.54,0

0.2,0.52,0

0.18,0.56,0

0.2,0.49,0

0.4,0.49,0

0.23,0.51,0

0.23,0.49,0

0.45,0.53,0

0.33,0.52,0

0.21,0.49,0

0.18,0.52,0

0.18,0.48,0

0.23,0.6,0

0.15,0.53,0

0.28,0.55,0

0.27,0.49,0

0.21,0.57,0

0.58,0.51,0

0.49,0.49,0

0.3,0.57,0

0.06329113,0.0,0

0.0886076,0.0,0

0.5822785,0.0,0

0.72151893,0.0,0

0.3544304,0.0,0

0.16455695,0.11363638,0

0.3417721,0.06818182,0

0.1392405,0.0,0

0.037974685,0.4090909,0

0.16455695,0.0,0

0.10126582,0.0,0

0.27848104,0.0,0

0.0886076,0.0,0

0.1392405,0.11363638,0

0.20253164,0.0,0

0.02531646,0.2272727,0

0.05063291,0.56818175,0

0.22784808,0.0,0

0.27848104,0.06818182,0

0.4556962,0.0,0

0.20253164,0.0,0

0.25316456,0.0,0

0.12658228,0.090909064,0

0.49367085,0.2954545,0

0.25316456,0.0,0

0.16455695,0.13636364,0

0.443038,0.36363634,0

0.18987343,0.0,0

0.02531646,0.0,0

0.1392405,0.0,0

0.556962,0.0,0

0.30379745,0.47727272,0

0.0,0.11363638,0

0.012658235,0.0,0

0.0886076,0.0,0

0.20253164,0.0,0

0.6708861,0.0,0

0.18987343,0.0,0

0.40506327,0.0,0

0.40506327,0.0,0

0.5316456,0.0,0

0.62025315,0.0,0

0.443038,0.0,0

0.10126582,0.0,0

0.27848104,0.2954545,0

0.48101264,0.25000003,0

0.15189874,0.0,0

0.21518987,0.13636364,0

0.3544304,0.0,0

0.25316456,0.0,0

0.24,0.22,0

0.4,0.22,0

0.24,0.22,0

0.18,0.22,0

0.16,0.22,0

0.46,0.27,0

0.19,0.55,0

0.16,1.0,0

0.41,0.22,0

0.22,0.22,0

0.28,0.22,0

0.43,0.22,0

0.31,0.22,0

0.16,0.27,0

0.05,0.25,0

0.15,0.22,0

0.25,0.26,0

0.16,0.22,0

0.26,0.59,0

0.15,0.3,0

0.16,0.22,0

0.19,0.22,0

0.16,0.22,0

0.14,0.25,0

0.34,0.72,0

0.12,0.25,0

0.34,0.4,0

0.16,0.28,0

0.1,0.22,0

0.16,0.27,0

0.21,0.32,0

0.2,0.22,0

0.18,0.25,0

0.2,0.22,0

0.4,0.47,0

0.23,0.32,0

0.23,0.22,0

0.45,0.22,0

0.33,0.33,0

0.21,0.22,0

0.18,0.22,0

0.18,0.22,0

0.23,0.22,0

0.15,0.22,0

0.28,0.25,0

0.27,0.22,0

0.21,0.22,0

0.58,0.22,0

0.49,0.26,0

0.3,0.22,0

0.5,0.5172413,0

0.5,0.6206896,0

0.5,0.24137926,0

0.5,0.3793103,0

0.5,0.46551722,0

0.5,0.25862068,0

0.5,0.20689654,0

0.5,0.6551724,0

0.5,0.32758617,0

0.5,0.3793103,0

0.5,0.2931034,0

0.5,0.77586204,0

0.5,0.31034482,0

0.5,0.53448266,0

0.5,0.6034482,0

0.5,0.4310344,0

0.5,0.17241377,0

0.5,0.86206883,0

0.5,0.7586207,0

0.5,0.53448266,0

0.5,1.0,0

0.5,0.87931025,0

0.5,0.15517241,0

0.5,0.7931034,0

0.5,0.7931034,0

0.5,0.34482753,0

0.5,0.2931034,0

0.5,0.6206896,0

0.5,0.6551724,0

0.5,0.17241377,0

0.5,0.25862068,0

0.5,0.34482753,0

0.5,0.44827586,0

0.5,0.10344827,0

0.5,0.32758617,0

0.5,0.34482753,0

0.5,0.55172414,0

0.5,0.31034482,0

0.5,0.6034482,0

0.5,0.6034482,0

0.5,0.34482753,0

0.5,0.39655167,0

0.5,0.67241377,0

0.5,0.18965513,0

0.5,0.3793103,0

0.5,0.13793105,0

0.5,0.20689654,0

0.5,0.36206895,0

0.5,0.7068965,0

0.5,0.86206883,0

0.5,0.36,0

0.5,0.47,0

0.5,0.47,0

0.5,0.42,0

0.5,0.65,0

0.5,0.45,0

0.5,0.3,0

0.5,0.45,0

0.5,0.59,0

0.5,0.35,0

0.5,0.64,0

0.5,0.67,0

0.5,0.54,0

0.5,0.4,0

0.5,0.53,0

0.5,0.5,0

0.5,0.6,0

0.5,0.35,0

0.5,0.39,0

0.5,0.29,0

0.5,0.39,0

0.5,0.64,0

0.5,0.43,0

0.5,0.59,0

0.5,0.26,0

0.5,0.58,0

0.5,0.41,0

0.5,0.36,0

0.5,0.42,0

0.5,0.49,0

0.5,0.4,0

0.5,0.54,0

0.5,0.57,0

0.5,0.42,0

0.5,0.39,0

0.5,0.31,0

0.5,0.66,0

0.5,0.38,0

0.5,0.31,0

0.5,0.38,0

0.5,0.24,0

0.5,0.54,0

0.5,0.48,0

0.5,0.32,0

0.5,0.59,0

0.5,0.75,0

0.5,0.44,0

0.5,0.63,0

0.5,0.58,0

0.5,0.72,0

0.5,0.578125,0

0.5,0.59375,0

0.5,0.3125,0

0.5,0.46875003,0

0.5,0.40625,0

0.5,0.23437499,0

0.5,0.28125,0

0.5,0.484375,0

0.5,0.23437499,0

0.5,0.15625001,0

0.5,0.25000003,0

0.5,0.609375,0

0.5,0.45312494,0

0.5,0.328125,0

0.5,0.671875,0

0.5,0.46875003,0

0.5,0.578125,0

0.5,0.78125,0

0.5,0.578125,0

0.5,0.45312494,0

0.5,0.6875,0

0.5,0.515625,0

0.5,0.18750003,0

0.5,0.796875,0

0.5,0.515625,0

0.5,0.23437499,0

0.5,0.34375003,0

0.5,0.54687494,0

0.5,0.59375,0

0.5,0.390625,0

0.5,0.171875,0

0.5,0.29687503,0

0.5,0.375,0

0.5,0.34375003,0

0.5,0.23437499,0

0.5,0.28125,0

0.5,0.40625,0

0.5,0.390625,0

0.5,0.45312494,0

0.5,0.515625,0

0.5,0.328125,0

0.5,0.46875003,0

0.5,0.59375,0

0.5,0.3125,0

0.5,0.43749997,0

0.5,0.34375003,0

0.5,0.328125,0

0.5,0.578125,0

0.5,0.71875,0

0.5,0.796875,0

0.5,0.58,0

0.5,0.52,0

0.5,0.39,0

0.5,0.35,0

0.5,0.65,0

0.5,0.41,0

0.5,0.32,0

0.5,0.51,0

0.5,0.67,0

0.5,0.52,0

0.5,0.62,0

0.5,0.62,0

0.5,0.55,0

0.5,0.38,0

0.5,0.51,0

0.5,0.64,0

0.5,0.5,0

0.5,0.58,0

0.5,0.58,0

0.5,0.32,0

0.5,0.47,0

0.5,0.6,0

0.5,0.57,0

0.5,0.48,0

0.5,0.36,0

0.5,0.5,0

0.5,0.39,0

0.5,0.68,0

0.5,0.43,0

0.5,0.47,0

0.5,0.42,0

0.5,0.49,0

0.5,0.51,0

0.5,0.42,0

0.5,0.42,0

0.5,0.44,0

0.5,0.45,0

0.5,0.68,0

0.5,0.31,0

0.5,0.37,0

0.5,0.34,0

0.5,0.38,0

0.5,0.64,0

0.5,0.57,0

0.5,0.5,0

0.5,0.7,0

0.5,0.42,0

0.5,0.56,0

0.5,0.58,0

0.5,0.61,0

0.5,0.5777777,0

0.5,0.62222224,0

0.5,0.5999999,0

0.5,0.5999999,0

0.5,1.0,0

0.5,0.73333335,0

0.5,0.79999995,0

0.5,0.53333324,0

0.5,0.6444444,0

0.5,0.75555557,0

0.5,0.6444444,0

0.5,0.4666666,0

0.5,0.68888885,0

0.5,0.711111,0

0.5,0.79999995,0

0.5,0.48888886,0

0.5,0.8888889,0

0.5,0.4666666,0

0.5,0.53333324,0

0.5,0.48888886,0

0.5,0.39999995,0

0.5,0.44444442,0

0.5,0.77777773,0

0.5,0.8222222,0

0.5,0.6666666,0

0.5,0.6666666,0

0.5,0.75555557,0

0.5,0.77777773,0

0.5,0.62222224,0

0.5,0.711111,0

0.5,0.68888885,0

0.5,0.6666666,0

0.5,0.5111111,0

0.5,0.79999995,0

0.5,0.84444433,0

0.5,0.68888885,0

0.5,0.5111111,0

0.5,0.8222222,0

0.5,0.73333335,0

0.5,0.84444433,0

0.5,0.75555557,0

0.5,0.8666667,0

0.5,0.4222222,0

0.5,0.3111111,0

0.5,0.84444433,0

0.5,0.91111106,0

0.5,0.77777773,0

0.5,0.62222224,0

0.5,0.68888885,0

0.5,0.4222222,0

0.5,0.35,0

0.5,0.5,0

0.5,0.55,0

0.5,0.54,0

0.5,0.52,0

0.5,0.5,0

0.5,0.57,0

0.5,0.5,0

0.5,0.56,0

0.5,0.48,0

0.5,0.29,0

0.5,0.54,0

0.5,0.34,0

0.5,0.53,0

0.5,0.55,0

0.5,0.57,0

0.5,0.57,0

0.5,0.54,0

0.5,0.5,0

0.5,0.58,0

0.5,0.56,0

0.5,0.57,0

0.5,0.53,0

0.5,0.5,0

0.5,0.47,0

0.5,0.5,0

0.5,0.44,0

0.5,0.46,0

0.5,0.56,0

0.5,0.53,0

0.5,0.71,0

0.5,0.49,0

0.5,0.53,0

0.5,0.42,0

0.5,0.38,0

0.5,0.53,0

0.5,0.5,0

0.5,0.44,0

0.5,0.56,0

0.5,0.56,0

0.5,0.69,0

0.5,0.52,0

0.5,0.61,0

0.5,0.5,0

0.5,0.52,0

0.5,0.38,0

0.5,0.6,0

0.5,0.45,0

0.5,0.58,0

0.5,0.37,0

0.5,0.06329113,0

0.5,0.0886076,0

0.5,0.5822785,0

0.5,0.72151893,0

0.5,0.3544304,0

0.5,0.16455695,0

0.5,0.3417721,0

0.5,0.1392405,0

0.5,0.037974685,0

0.5,0.16455695,0

0.5,0.10126582,0

0.5,0.27848104,0

0.5,0.0886076,0

0.5,0.1392405,0

0.5,0.20253164,0

0.5,0.02531646,0

0.5,0.05063291,0

0.5,0.22784808,0

0.5,0.27848104,0

0.5,0.4556962,0

0.5,0.20253164,0

0.5,0.25316456,0

0.5,0.12658228,0

0.5,0.49367085,0

0.5,0.25316456,0

0.5,0.16455695,0

0.5,0.443038,0

0.5,0.18987343,0

0.5,0.02531646,0

0.5,0.1392405,0

0.5,0.556962,0

0.5,0.30379745,0

0.5,0.0,0

0.5,0.012658235,0

0.5,0.0886076,0

0.5,0.20253164,0

0.5,0.6708861,0

0.5,0.18987343,0

0.5,0.40506327,0

0.5,0.40506327,0

0.5,0.5316456,0

0.5,0.62025315,0

0.5,0.443038,0

0.5,0.10126582,0

0.5,0.27848104,0

0.5,0.48101264,0

0.5,0.15189874,0

0.5,0.21518987,0

0.5,0.3544304,0

0.5,0.25316456,0

0.5,0.24,0

0.5,0.4,0

0.5,0.24,0

0.5,0.18,0

0.5,0.16,0

0.5,0.46,0

0.5,0.19,0

0.5,0.16,0

0.5,0.41,0

0.5,0.22,0

0.5,0.28,0

0.5,0.43,0

0.5,0.31,0

0.5,0.16,0

0.5,0.05,0

0.5,0.15,0

0.5,0.25,0

0.5,0.16,0

0.5,0.26,0

0.5,0.15,0

0.5,0.16,0

0.5,0.19,0

0.5,0.16,0

0.5,0.14,0

0.5,0.34,0

0.5,0.12,0

0.5,0.34,0

0.5,0.16,0

0.5,0.1,0

0.5,0.16,0

0.5,0.21,0

0.5,0.2,0

0.5,0.18,0

0.5,0.2,0

0.5,0.4,0

0.5,0.23,0

0.5,0.23,0

0.5,0.45,0

0.5,0.33,0

0.5,0.21,0

0.5,0.18,0

0.5,0.18,0

0.5,0.23,0

0.5,0.15,0

0.5,0.28,0

0.5,0.27,0

0.5,0.21,0

0.5,0.58,0

0.5,0.49,0

0.5,0.3,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

0.5,0.0,0

